-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/build/ros2_control_test_assets
-- Install configuration: "Release"
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/ros2_control_test_assets/include
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/ros2_control_test_assets/include/ros2_control_test_assets
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/ros2_control_test_assets/include/ros2_control_test_assets/descriptions.hpp
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/ros2_control_test_assets/include/ros2_control_test_assets/components_urdfs.hpp
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/ros2_control_test_assets/share/ros2_control_test_assets/urdf/test_hardware_components.urdf
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/ros2_control_test_assets/share/ament_index/resource_index/package_run_dependencies/ros2_control_test_assets
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/ros2_control_test_assets/share/ament_index/resource_index/parent_prefix_path/ros2_control_test_assets
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/ros2_control_test_assets/share/ros2_control_test_assets/environment/ament_prefix_path.sh
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/ros2_control_test_assets/share/ros2_control_test_assets/environment/ament_prefix_path.dsv
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/ros2_control_test_assets/share/ros2_control_test_assets/environment/path.sh
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/ros2_control_test_assets/share/ros2_control_test_assets/environment/path.dsv
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/ros2_control_test_assets/share/ros2_control_test_assets/local_setup.bash
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/ros2_control_test_assets/share/ros2_control_test_assets/local_setup.sh
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/ros2_control_test_assets/share/ros2_control_test_assets/local_setup.zsh
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/ros2_control_test_assets/share/ros2_control_test_assets/local_setup.dsv
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/ros2_control_test_assets/share/ros2_control_test_assets/package.dsv
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/ros2_control_test_assets/share/ament_index/resource_index/packages/ros2_control_test_assets
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/ros2_control_test_assets/share/ros2_control_test_assets/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/ros2_control_test_assets/share/ros2_control_test_assets/cmake/ros2_control_test_assetsConfig.cmake
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/ros2_control_test_assets/share/ros2_control_test_assets/cmake/ros2_control_test_assetsConfig-version.cmake
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/ros2_control_test_assets/share/ros2_control_test_assets/package.xml
